Add MatchList,Benefits Clerk,IDENTITYMATCHLIST,or,"oldJobTitle,oldJobTitle,oldJobTitle","""Benefits Clerk"",""Benefits Manager"",""Compensation & Benefits Manager""",
Add MatchList,Network Systems Administrator,IDENTITYMATCHLIST,or,"oldJobTitle,oldJobTitle,oldJobTitle","""Network Systems Administrator"",""Telecommunications and Network Manager"",""Global Infrastructure Manager""",
Add MatchList,Procurement Analyst,IDENTITYMATCHLIST,or,"oldJobTitle,oldJobTitle,oldoldJobTitle,oldoldJobTitle","""Procurement Analyst"",""Procurement Manager"",""Procurement Analyst"",""Procurement Manager""",
Add MatchList,Accounts Payable Accountant,IDENTITYMATCHLIST,or,"oldJobTitle,oldJobTitle","""Accounts Payable Analyst"",""AP Accounting Manager""",
Add MatchList,Accounts Payable Approver,IDENTITYMATCHLIST,or,oldJobTitle,"""AP Accounting Manager""",
Add MatchList,Accounts Receivable Accountant,IDENTITYMATCHLIST,or,oldJobTitle,"""Accounts Receivable Analyst""",
Add MatchList,Payroll Analyst,IDENTITYMATCHLIST,or,"oldJobTitle,oldJobTitle,oldJobTitle,oldJobTitle,oldJobTitle","""Payroll Analyst"",""Payroll Analyst I"",""Payroll Analyst II"",""Senior Payroll Analyst"",""Payroll Manager""",
Add MatchList,Payroll Approver,IDENTITYMATCHLIST,or,oldJobTitle,"""Payroll Manager""",
Add MatchList,Internal Auditor,IDENTITYMATCHLIST,or,"oldJobTitle,oldJobTitle","""Internal Auditor"",""Internal Audit Manager""",
Add MatchList,Internal Audit Manager,IDENTITYMATCHLIST,or,oldJobTitle,"""Internal Audit Manager""",
Add MatchList,Tax Accountant,IDENTITYMATCHLIST,or,oldJobTitle,"""Tax Accountant""",
Add MatchList,Financial Systems Analyst,IDENTITYMATCHLIST,or,"oldJobTitle,oldJobTitle","""Financial Systems Analyst"",""Senior Finance Manager""",
Add MatchList,Financial Systems Manager,IDENTITYMATCHLIST,or,oldJobTitle,"""Senior Finance Manager""",
Add MatchList,Financial Planning Analyst,IDENTITYMATCHLIST,or,oldJobTitle,"""Financial Planning Analyst""",
Add MatchList,Data Analyst,IDENTITYMATCHLIST,or,"oldJobTitle,oldJobTitle","""Data Analyst"",""Financial Planning Analyst""",
Add MatchList,Financial Planning & Analysis Manager,IDENTITYMATCHLIST,or,oldJobTitle,"""Financial Planning Analyst""",
Add MatchList,Recruiter,IDENTITYMATCHLIST,or,"oldJobTitle,oldJobTitle","""Recruiter"",""HR Manager""",
Add MatchList,Training & Development Specialist,IDENTITYMATCHLIST,or,"oldJobTitle,oldJobTitle","""Training & Development Specialist"",""HR Manager""",
